sqrt(2)= 1.4142135623731
2^1.5= 2.82842712474619
e^pi= 23.1406926327793
pi^e= 22.459157718361
fgamma(1) = 0.999999989064903
fgamma(2) = 0.999999989064903
fgamma(3) = 1.99999997812981
fgamma(4) = 5.99999993438942
fgamma(5) = 23.9999997375577
fgamma(6) = 119.999998687788
fgamma(7) = 719.99999212673
fgamma(8) = 5039.99994488711
fgamma(9) = 40319.9995590969
fgamma(10) = 362879.997652016
lnfgamma(1) = -1.09350976051914e-08
lnfgamma(2) = -1.09350976051914e-08
lnfgamma(3) = 0.693147169624848
lnfgamma(4) = 1.79175945829296
lnfgamma(5) = 3.17805381941285
lnfgamma(6) = 4.78749173184695
lnfgamma(7) = 6.579251201075
lnfgamma(8) = 8.52516135013032
lnfgamma(9) = 10.6046028918102
lnfgamma(10) = 12.8018274736111
